alpha_deg,y,chord,cl_section,span_load_cl_c,alpha_ind_deg
11.000,1.9330,1.11331,0.83803,0.93298,-0.9641
11.000,2.0311,1.08750,0.84190,0.91557,-0.7925
11.000,2.1273,1.06223,0.84492,0.89750,-0.6322
11.000,2.2213,1.03750,0.84715,0.87892,-0.4828
11.000,2.3131,1.01335,0.84863,0.85996,-0.3438
11.000,2.4027,0.98980,0.84940,0.84074,-0.2150
11.000,2.4898,0.96688,0.84951,0.82137,-0.0962
11.000,2.5746,0.94460,0.84897,0.80194,0.0129
11.000,2.6567,0.92299,0.84781,0.78252,0.1123
11.000,2.7363,0.90207,0.84604,0.76319,0.2020
11.000,2.8132,0.88186,0.84365,0.74398,0.2819
11.000,2.8872,0.86238,0.84065,0.72496,0.3518
11.000,2.9585,0.84365,0.83700,0.70613,0.4114
11.000,3.0268,0.82568,0.83268,0.68753,0.4603
11.000,3.0921,0.80850,0.82764,0.66915,0.4979
11.000,3.1544,0.79213,0.82181,0.65098,0.5235
11.000,3.2135,0.77657,0.81511,0.63299,0.5360
11.000,3.2695,0.76185,0.80742,0.61513,0.5344
11.000,3.3223,0.74797,0.79860,0.59733,0.5171
11.000,3.3718,0.73496,0.78848,0.57950,0.4822
11.000,3.4179,0.72282,0.77684,0.56152,0.4275
11.000,3.4607,0.71157,0.76340,0.54321,0.3502
11.000,3.5001,0.70122,0.74781,0.52438,0.2468
11.000,3.5360,0.69178,0.72966,0.50476,0.1128
11.000,3.5684,0.68325,0.70841,0.48402,-0.0570
11.000,3.5973,0.67565,0.68337,0.46172,-0.2696
11.000,3.6227,0.66898,0.65366,0.43729,-0.5340
11.000,3.6445,0.66326,0.61813,0.40998,-0.8617
11.000,3.6626,0.65847,0.57519,0.37875,-1.2687
11.000,3.6772,0.65464,0.52263,0.34214,-1.7774
11.000,3.6881,0.65177,0.45718,0.29798,-2.4205
11.000,3.6954,0.64985,0.37402,0.24306,-3.2465
11.000,3.6991,0.64889,0.27283,0.17704,-4.2588
12.000,-3.6991,0.64889,0.30585,0.19846,-4.9268
12.000,-3.6954,0.64985,0.41928,0.27247,-3.7916
12.000,-3.6881,0.65177,0.51247,0.33401,-2.8647
12.000,-3.6772,0.65464,0.58578,0.38348,-2.1426
12.000,-3.6626,0.65847,0.64460,0.42445,-1.5711
12.000,-3.6445,0.66326,0.69258,0.45936,-1.1134
12.000,-3.6227,0.66898,0.73221,0.48984,-0.7444
12.000,-3.5973,0.67565,0.76526,0.51705,-0.4464
12.000,-3.5684,0.68325,0.79303,0.54184,-0.2063
12.000,-3.5360,0.69178,0.81650,0.56484,-0.0142
12.000,-3.5001,0.70122,0.83645,0.58653,0.1377
12.000,-3.4607,0.71157,0.85346,0.60730,0.2556
12.000,-3.4179,0.72282,0.86803,0.62743,0.3442
12.000,-3.3718,0.73496,0.88054,0.64716,0.4075
12.000,-3.3223,0.74797,0.89129,0.66666,0.4488
12.000,-3.2695,0.76185,0.90055,0.68608,0.4705
12.000,-3.2135,0.77657,0.90850,0.70551,0.4748
12.000,-3.1544,0.79213,0.91531,0.72505,0.4633
12.000,-3.0921,0.80850,0.92112,0.74473,0.4375
12.000,-3.0268,0.82568,0.92601,0.76459,0.3984
12.000,-2.9585,0.84365,0.93007,0.78465,0.3469
12.000,-2.8872,0.86238,0.93336,0.80491,0.2837
12.000,-2.8132,0.88186,0.93591,0.82534,0.2092
12.000,-2.7363,0.90207,0.93776,0.84593,0.1240
12.000,-2.6567,0.92299,0.93892,0.86661,0.0281
12.000,-2.5746,0.94460,0.93938,0.88734,-0.0783
12.000,-2.4898,0.96688,0.93915,0.90805,-0.1951
12.000,-2.4027,0.98980,0.93821,0.92865,-0.3224
12.000,-2.3131,1.01335,0.93653,0.94903,-0.4603
12.000,-2.2213,1.03750,0.93407,0.96910,-0.6091
12.000,-2.1273,1.06223,0.93080,0.98872,-0.7690
12.000,-2.0311,1.08750,0.92667,1.00775,-0.9405
12.000,-1.9330,1.11331,0.92161,1.02603,-1.1239
12.000,-1.8330,1.13961,0.91555,1.04338,-1.3200
12.000,-1.7311,1.16639,0.90843,1.05959,-1.5292
12.000,-1.6276,1.19363,0.90014,1.07443,-1.7524
12.000,-1.5224,1.22128,0.89059,1.08766,-1.9906
12.000,-1.4158,1.24933,0.87965,1.09897,-2.2447
12.000,-1.3077,1.27774,0.86718,1.10803,-2.5160
12.000,-1.1983,1.30650,0.85302,1.11447,-2.8062
12.000,-1.0878,1.33556,0.83696,1.11782,-3.1169
12.000,-0.9762,1.36491,0.81877,1.11754,-3.4506
12.000,-0.8636,1.39451,0.79813,1.11300,-3.8102
12.000,-0.7502,1.42434,0.77464,1.10336,-4.1995
12.000,-0.6361,1.45436,0.74779,1.08756,-4.6237
12.000,-0.5213,1.48455,0.71682,1.06415,-5.0902
12.000,-0.4060,1.51487,0.68061,1.03103,-5.6100
12.000,-0.2903,1.54529,0.63728,0.98479,-6.2019
12.000,-0.1743,1.57579,0.58325,0.91908,-6.9017
12.000,-0.0581,1.60634,0.50934,0.81817,-7.8017
12.000,0.0581,1.60634,0.50934,0.81817,-7.8017
12.000,0.1743,1.57579,0.58325,0.91908,-6.9017
12.000,0.2903,1.54529,0.63728,0.98479,-6.2019
12.000,0.4060,1.51487,0.68061,1.03103,-5.6100
12.000,0.5213,1.48455,0.71682,1.06415,-5.0902
12.000,0.6361,1.45436,0.74779,1.08756,-4.6237
12.000,0.7502,1.42434,0.77464,1.10336,-4.1995
12.000,0.8636,1.39451,0.79813,1.11300,-3.8102
12.000,0.9762,1.36491,0.81877,1.11754,-3.4506
12.000,1.0878,1.33556,0.83696,1.11782,-3.1169
12.000,1.1983,1.30650,0.85302,1.11447,-2.8062
12.000,1.3077,1.27774,0.86718,1.10803,-2.5160
12.000,1.4158,1.24933,0.87965,1.09897,-2.2447
12.000,1.5224,1.22128,0.89059,1.08766,-1.9906
12.000,1.6276,1.19363,0.90014,1.07443,-1.7524
12.000,1.7311,1.16639,0.90843,1.05959,-1.5292
12.000,1.8330,1.13961,0.91555,1.04338,-1.3200
12.000,1.9330,1.11331,0.92161,1.02603,-1.1239
12.000,2.0311,1.08750,0.92667,1.00775,-0.9405
12.000,2.1273,1.06223,0.93080,0.98872,-0.7690
12.000,2.2213,1.03750,0.93407,0.96910,-0.6091
12.000,2.3131,1.01335,0.93653,0.94903,-0.4603
12.000,2.4027,0.98980,0.93821,0.92865,-0.3224
12.000,2.4898,0.96688,0.93915,0.90805,-0.1951
12.000,2.5746,0.94460,0.93938,0.88734,-0.0783
12.000,2.6567,0.92299,0.93892,0.86661,0.0281
12.000,2.7363,0.90207,0.93776,0.84593,0.1240
12.000,2.8132,0.88186,0.93591,0.82534,0.2092
12.000,2.8872,0.86238,0.93336,0.80491,0.2837
12.000,2.9585,0.84365,0.93007,0.78465,0.3469
12.000,3.0268,0.82568,0.92601,0.76459,0.3984
12.000,3.0921,0.80850,0.92112,0.74473,0.4375
12.000,3.1544,0.79213,0.91531,0.72505,0.4633
12.000,3.2135,0.77657,0.90850,0.70551,0.4748
12.000,3.2695,0.76185,0.90055,0.68608,0.4705
12.000,3.3223,0.74797,0.89129,0.66666,0.4488
12.000,3.3718,0.73496,0.88054,0.64716,0.4075
12.000,3.4179,0.72282,0.86803,0.62743,0.3442
12.000,3.4607,0.71157,0.85346,0.60730,0.2556
12.000,3.5001,0.70122,0.83645,0.58653,0.1377
12.000,3.5360,0.69178,0.81650,0.56484,-0.0142
12.000,3.5684,0.68325,0.79303,0.54184,-0.2063
12.000,3.5973,0.67565,0.76526,0.51705,-0.4464
12.000,3.6227,0.66898,0.73221,0.48984,-0.7444
12.000,3.6445,0.66326,0.69258,0.45936,-1.1134
12.000,3.6626,0.65847,0.64460,0.42445,-1.5711
12.000,3.6772,0.65464,0.58578,0.38348,-2.1426
12.000,3.6881,0.65177,0.51247,0.33401,-2.8647
12.000,3.6954,0.64985,0.41928,0.27247,-3.7916
12.000,3.6991,0.64889,0.30585,0.19846,-4.9268
